R_DEF: Internal format may change without notice
local
color tabler_icon
drawable ic_archive
drawable ic_archive_filled
drawable ic_archive_off
drawable ic_armchair
drawable ic_armchair_2
drawable ic_armchair_2_off
drawable ic_armchair_off
drawable ic_arrow_autofit_content
drawable ic_arrow_autofit_content_filled
drawable ic_arrow_autofit_down
drawable ic_arrow_autofit_height
drawable ic_arrow_autofit_left
drawable ic_arrow_autofit_right
drawable ic_arrow_autofit_up
drawable ic_arrow_autofit_width
drawable ic_arrow_back
drawable ic_arrow_back_up
drawable ic_arrow_back_up_double
drawable ic_arrow_badge_down
drawable ic_arrow_badge_down_filled
drawable ic_arrow_badge_left
drawable ic_arrow_badge_left_filled
drawable ic_arrow_badge_right
drawable ic_arrow_badge_right_filled
drawable ic_arrow_badge_up
drawable ic_arrow_badge_up_filled
drawable ic_arrow_bar_both
drawable ic_arrow_bar_down
drawable ic_arrow_bar_left
drawable ic_arrow_bar_right
drawable ic_arrow_bar_to_down
drawable ic_arrow_bar_to_left
drawable ic_arrow_bar_to_right
drawable ic_arrow_bar_to_up
drawable ic_arrow_bar_up
drawable ic_arrow_bear_left
drawable ic_arrow_bear_left_2
drawable ic_arrow_bear_right
drawable ic_arrow_bear_right_2
drawable ic_arrow_big_down
drawable ic_arrow_big_down_filled
drawable ic_arrow_big_down_line
drawable ic_arrow_big_down_line_filled
drawable ic_arrow_big_down_lines
drawable ic_arrow_big_down_lines_filled
drawable ic_arrow_big_left
drawable ic_arrow_big_left_filled
drawable ic_arrow_big_left_line
drawable ic_arrow_big_left_line_filled
drawable ic_arrow_big_left_lines
drawable ic_arrow_big_left_lines_filled
drawable ic_arrow_big_right
drawable ic_arrow_big_right_filled
drawable ic_arrow_big_right_line
drawable ic_arrow_big_right_line_filled
drawable ic_arrow_big_right_lines
drawable ic_arrow_big_right_lines_filled
drawable ic_arrow_big_up
drawable ic_arrow_big_up_filled
drawable ic_arrow_big_up_line
drawable ic_arrow_big_up_line_filled
drawable ic_arrow_big_up_lines
drawable ic_arrow_big_up_lines_filled
drawable ic_arrow_bounce
drawable ic_arrow_capsule
drawable ic_arrow_curve_left
drawable ic_arrow_curve_right
drawable ic_arrow_down
drawable ic_arrow_down_bar
drawable ic_arrow_down_circle
drawable ic_arrow_down_from_arc
drawable ic_arrow_down_left
drawable ic_arrow_down_left_circle
drawable ic_arrow_down_rhombus
drawable ic_arrow_down_right
drawable ic_arrow_down_right_circle
drawable ic_arrow_down_square
drawable ic_arrow_down_tail
drawable ic_arrow_down_to_arc
drawable ic_arrow_elbow_left
drawable ic_arrow_elbow_right
drawable ic_arrow_fork
drawable ic_arrow_forward
drawable ic_arrow_forward_up
drawable ic_arrow_forward_up_double
drawable ic_arrow_guide
drawable ic_arrow_iteration
drawable ic_arrow_left
drawable ic_arrow_left_bar
drawable ic_arrow_left_circle
drawable ic_arrow_left_from_arc
drawable ic_arrow_left_rhombus
drawable ic_arrow_left_right
drawable ic_arrow_left_square
drawable ic_arrow_left_tail
drawable ic_arrow_left_to_arc
drawable ic_arrow_loop_left
drawable ic_arrow_loop_left_2
drawable ic_arrow_loop_right
drawable ic_arrow_loop_right_2
drawable ic_arrow_merge
drawable ic_arrow_merge_alt_left
drawable ic_arrow_merge_alt_right
drawable ic_arrow_merge_both
drawable ic_arrow_merge_left
drawable ic_arrow_merge_right
drawable ic_arrow_move_down
drawable ic_arrow_move_left
drawable ic_arrow_move_right
drawable ic_arrow_move_up
drawable ic_arrow_narrow_down
drawable ic_arrow_narrow_left
drawable ic_arrow_narrow_right
drawable ic_arrow_narrow_up
drawable ic_arrow_ramp_left
drawable ic_arrow_ramp_left_2
drawable ic_arrow_ramp_left_3
drawable ic_arrow_ramp_right
drawable ic_arrow_ramp_right_2
drawable ic_arrow_ramp_right_3
drawable ic_arrow_right
drawable ic_arrow_right_bar
drawable ic_arrow_right_circle
drawable ic_arrow_right_from_arc
drawable ic_arrow_right_rhombus
drawable ic_arrow_right_square
drawable ic_arrow_right_tail
drawable ic_arrow_right_to_arc
drawable ic_arrow_rotary_first_left
drawable ic_arrow_rotary_first_right
drawable ic_arrow_rotary_last_left
drawable ic_arrow_rotary_last_right
drawable ic_arrow_rotary_left
drawable ic_arrow_rotary_right
drawable ic_arrow_rotary_straight
drawable ic_arrow_roundabout_left
drawable ic_arrow_roundabout_right
drawable ic_arrow_sharp_turn_left
drawable ic_arrow_sharp_turn_right
drawable ic_arrow_up
drawable ic_arrow_up_bar
drawable ic_arrow_up_circle
drawable ic_arrow_up_from_arc
drawable ic_arrow_up_left
drawable ic_arrow_up_left_circle
drawable ic_arrow_up_rhombus
drawable ic_arrow_up_right
drawable ic_arrow_up_right_circle
drawable ic_arrow_up_square
drawable ic_arrow_up_tail
drawable ic_arrow_up_to_arc
drawable ic_arrow_wave_left_down
drawable ic_arrow_wave_left_up
drawable ic_arrow_wave_right_down
drawable ic_arrow_wave_right_up
drawable ic_arrow_zig_zag
drawable ic_arrows_cross
drawable ic_arrows_diagonal
drawable ic_arrows_diagonal_2
drawable ic_arrows_diagonal_minimize
drawable ic_arrows_diagonal_minimize_2
drawable ic_arrows_diff
drawable ic_arrows_double_ne_sw
drawable ic_arrows_double_nw_se
drawable ic_arrows_double_se_nw
drawable ic_arrows_double_sw_ne
drawable ic_arrows_down
drawable ic_arrows_down_up
drawable ic_arrows_exchange
drawable ic_arrows_exchange_2
drawable ic_arrows_horizontal
drawable ic_arrows_join
drawable ic_arrows_join_2
drawable ic_arrows_left
drawable ic_arrows_left_down
drawable ic_arrows_left_right
drawable ic_arrows_maximize
drawable ic_arrows_minimize
drawable ic_arrows_move
drawable ic_arrows_move_horizontal
drawable ic_arrows_move_vertical
drawable ic_arrows_random
drawable ic_arrows_right
drawable ic_arrows_right_down
drawable ic_arrows_right_left
drawable ic_arrows_shuffle
drawable ic_arrows_shuffle_2
drawable ic_arrows_sort
drawable ic_arrows_split
drawable ic_arrows_split_2
drawable ic_arrows_transfer_down
drawable ic_arrows_transfer_up
drawable ic_arrows_up
drawable ic_arrows_up_down
drawable ic_arrows_up_left
drawable ic_arrows_up_right
drawable ic_arrows_vertical
drawable ic_artboard
drawable ic_artboard_filled
drawable ic_artboard_off
drawable ic_article
drawable ic_article_filled
drawable ic_article_off
drawable ic_aspect_ratio
drawable ic_aspect_ratio_filled
drawable ic_aspect_ratio_off
drawable ic_assembly
drawable ic_assembly_filled
drawable ic_assembly_off
drawable ic_asset
drawable ic_asset_filled
drawable ic_asterisk
drawable ic_asterisk_simple
drawable ic_at
drawable ic_at_off
drawable ic_atom
drawable ic_atom_2
drawable ic_atom_2_filled
drawable ic_atom_off
drawable ic_augmented_reality
drawable ic_augmented_reality_2
drawable ic_augmented_reality_off
drawable ic_auth_2fa
drawable ic_automatic_gearbox
drawable ic_automation
drawable ic_avocado
drawable ic_award
drawable ic_award_filled
drawable ic_award_off
drawable ic_axe
drawable ic_axis_x
drawable ic_axis_y
drawable ic_baby_bottle
drawable ic_baby_carriage
drawable ic_baby_carriage_filled
drawable ic_background
drawable ic_backhoe
drawable ic_backpack
drawable ic_backpack_off
drawable ic_backslash
drawable ic_backspace
drawable ic_backspace_filled
drawable ic_badge
drawable ic_badge_3d
drawable ic_badge_3d_filled
drawable ic_badge_4k
drawable ic_badge_4k_filled
drawable ic_badge_8k
drawable ic_badge_8k_filled
drawable ic_badge_ad
drawable ic_badge_ad_filled
drawable ic_badge_ad_off
drawable ic_badge_ar
drawable ic_badge_ar_filled
drawable ic_badge_cc
drawable ic_badge_cc_filled
drawable ic_badge_filled
drawable ic_badge_hd
drawable ic_badge_hd_filled
drawable ic_badge_off
drawable ic_badge_sd
drawable ic_badge_sd_filled
drawable ic_badge_tm
drawable ic_badge_tm_filled
drawable ic_badge_vo
drawable ic_badge_vo_filled
drawable ic_badge_vr
drawable ic_badge_vr_filled
drawable ic_badge_wc
drawable ic_badge_wc_filled
drawable ic_badges
drawable ic_badges_filled
drawable ic_badges_off
drawable ic_baguette
drawable ic_ball_american_football
drawable ic_ball_american_football_off
drawable ic_ball_baseball
drawable ic_ball_basketball
drawable ic_ball_bowling
drawable ic_ball_football
drawable ic_ball_football_off
drawable ic_ball_tennis
drawable ic_ball_volleyball
drawable ic_balloon
drawable ic_balloon_filled
drawable ic_balloon_off
drawable ic_ballpen
drawable ic_ballpen_filled
drawable ic_ballpen_off
drawable ic_ban
drawable ic_bandage
drawable ic_bandage_filled
drawable ic_bandage_off
drawable ic_barbell
drawable ic_barbell_filled
drawable ic_barbell_off
drawable ic_barcode
drawable ic_barcode_off
drawable ic_barrel
drawable ic_barrel_off
drawable ic_barrier_block
drawable ic_barrier_block_filled
drawable ic_barrier_block_off
drawable ic_baseline
drawable ic_baseline_density_large
drawable ic_baseline_density_medium
drawable ic_baseline_density_small
drawable ic_basket
drawable ic_basket_bolt
drawable ic_basket_cancel
drawable ic_basket_check
drawable ic_basket_code
drawable ic_basket_cog
drawable ic_basket_discount
drawable ic_basket_dollar
drawable ic_basket_down
drawable ic_basket_exclamation
drawable ic_basket_filled
drawable ic_basket_heart
drawable ic_basket_minus
drawable ic_basket_off
drawable ic_basket_pause
drawable ic_basket_pin
drawable ic_basket_plus
drawable ic_basket_question
drawable ic_basket_search
drawable ic_basket_share
drawable ic_basket_star
drawable ic_basket_up
drawable ic_basket_x
drawable ic_bat
drawable ic_bath
drawable ic_bath_filled
drawable ic_bath_off
drawable ic_battery
drawable ic_battery_1
drawable ic_battery_1_filled
drawable ic_battery_2
drawable ic_battery_2_filled
drawable ic_battery_3
drawable ic_battery_3_filled
drawable ic_battery_4
drawable ic_battery_4_filled
drawable ic_battery_automotive
drawable ic_battery_charging
drawable ic_battery_charging_2
drawable ic_battery_eco
drawable ic_battery_filled
drawable ic_battery_off
drawable ic_beach
drawable ic_beach_off
drawable ic_bed
drawable ic_bed_filled
drawable ic_bed_flat
drawable ic_bed_flat_filled
drawable ic_bed_off
drawable ic_beer
drawable ic_beer_filled
drawable ic_beer_off
drawable ic_bell
drawable ic_bell_bolt
drawable ic_bell_cancel
drawable ic_bell_check
drawable ic_bell_code
drawable ic_bell_cog
drawable ic_bell_dollar
drawable ic_bell_down
drawable ic_bell_exclamation
drawable ic_bell_filled
drawable ic_bell_heart
drawable ic_bell_minus
drawable ic_bell_minus_filled
drawable ic_bell_off
drawable ic_bell_pause
drawable ic_bell_pin
drawable ic_bell_plus
drawable ic_bell_plus_filled
drawable ic_bell_question
drawable ic_bell_ringing
drawable ic_bell_ringing_2
drawable ic_bell_ringing_2_filled
drawable ic_bell_ringing_filled
drawable ic_bell_school
drawable ic_bell_search
drawable ic_bell_share
drawable ic_bell_star
drawable ic_bell_up
drawable ic_bell_x
drawable ic_bell_x_filled
drawable ic_bell_z
drawable ic_bell_z_filled
drawable ic_beta
drawable ic_bible
drawable ic_bike
drawable ic_bike_off
drawable ic_binary
drawable ic_binary_off
drawable ic_binary_tree
drawable ic_binary_tree_2
drawable ic_binoculars
drawable ic_binoculars_filled
drawable ic_biohazard
drawable ic_biohazard_filled
drawable ic_biohazard_off
drawable ic_blade
drawable ic_blade_filled
drawable ic_bleach
drawable ic_bleach_chlorine
drawable ic_bleach_no_chlorine
drawable ic_bleach_off
drawable ic_blend_mode
drawable ic_blender
drawable ic_blob
drawable ic_blob_filled
drawable ic_blockquote
drawable ic_bluetooth
drawable ic_bluetooth_connected
drawable ic_bluetooth_off
drawable ic_bluetooth_x
drawable ic_blur
drawable ic_blur_off
drawable ic_bmp
drawable ic_body_scan
drawable ic_bold
drawable ic_bold_off
drawable ic_bolt
drawable ic_bolt_off
drawable ic_bomb
drawable ic_bomb_filled
drawable ic_bone
drawable ic_bone_filled
drawable ic_bone_off
drawable ic_bong
drawable ic_bong_off
drawable ic_book
drawable ic_book_2
drawable ic_book_download
drawable ic_book_filled
drawable ic_book_off
drawable ic_book_upload
drawable ic_bookmark
drawable ic_bookmark_ai
drawable ic_bookmark_edit
drawable ic_bookmark_filled
drawable ic_bookmark_minus
drawable ic_bookmark_off
drawable ic_bookmark_plus
drawable ic_bookmark_question
drawable ic_bookmarks
drawable ic_bookmarks_filled
drawable ic_bookmarks_off
drawable ic_books
drawable ic_books_off
drawable ic_boom
drawable ic_boom_filled
drawable ic_border_all
drawable ic_border_bottom
drawable ic_border_bottom_plus
drawable ic_border_corner_ios
drawable ic_border_corner_pill
drawable ic_border_corner_rounded
drawable ic_border_corner_square
drawable ic_border_corners
drawable ic_border_horizontal
drawable ic_border_inner
drawable ic_border_left
drawable ic_border_left_plus
drawable ic_border_none
drawable ic_border_outer
drawable ic_border_radius
drawable ic_border_right
drawable ic_border_right_plus
drawable ic_border_sides
drawable ic_border_style
drawable ic_border_style_2
drawable ic_border_top
drawable ic_border_top_plus
drawable ic_border_vertical
drawable ic_bottle
drawable ic_bottle_filled
drawable ic_bottle_off
drawable ic_bounce_left
drawable ic_bounce_left_filled
drawable ic_bounce_right
drawable ic_bounce_right_filled
drawable ic_bow
drawable ic_bow_filled
drawable ic_bowl
drawable ic_bowl_chopsticks
drawable ic_bowl_chopsticks_filled
drawable ic_bowl_filled
drawable ic_bowl_spoon
drawable ic_bowl_spoon_filled
drawable ic_box
drawable ic_box_align_bottom
drawable ic_box_align_bottom_filled
drawable ic_box_align_bottom_left
drawable ic_box_align_bottom_left_filled
drawable ic_box_align_bottom_right
drawable ic_box_align_bottom_right_filled
drawable ic_box_align_left
drawable ic_box_align_left_filled
drawable ic_box_align_right
drawable ic_box_align_right_filled
drawable ic_box_align_top
drawable ic_box_align_top_filled
drawable ic_box_align_top_left
drawable ic_box_align_top_left_filled
drawable ic_box_align_top_right
drawable ic_box_align_top_right_filled
drawable ic_box_margin
drawable ic_box_model
drawable ic_box_model_2
drawable ic_box_model_2_off
drawable ic_box_model_off
drawable ic_box_multiple
drawable ic_box_multiple_0
drawable ic_box_multiple_1
drawable ic_box_multiple_2
drawable ic_box_multiple_3
drawable ic_box_multiple_4
drawable ic_box_multiple_5
drawable ic_box_multiple_6
drawable ic_box_multiple_7
drawable ic_box_multiple_8
drawable ic_box_multiple_9
drawable ic_box_off
drawable ic_box_padding
drawable ic_braces
drawable ic_braces_off
drawable ic_brackets
drawable ic_brackets_angle
drawable ic_brackets_angle_off
drawable ic_brackets_contain
drawable ic_brackets_contain_end
drawable ic_brackets_contain_start
drawable ic_brackets_off
drawable ic_braille
drawable ic_brain
drawable ic_brand_4chan
drawable ic_brand_abstract
drawable ic_brand_adobe
drawable ic_brand_adonis_js
drawable ic_brand_airbnb
drawable ic_brand_airtable
drawable ic_brand_algolia
drawable ic_brand_alipay
drawable ic_brand_alpine_js
drawable ic_brand_amazon
drawable ic_brand_amd
drawable ic_brand_amigo
drawable ic_brand_among_us
drawable ic_brand_android
drawable ic_brand_angular
drawable ic_brand_ansible
drawable ic_brand_ao3
drawable ic_brand_appgallery
drawable ic_brand_apple
drawable ic_brand_apple_arcade
drawable ic_brand_apple_filled
drawable ic_brand_apple_podcast
drawable ic_brand_appstore
drawable ic_brand_arc
drawable ic_brand_asana
drawable ic_brand_astro
drawable ic_brand_auth0
drawable ic_brand_aws
drawable ic_brand_azure
drawable ic_brand_backbone
drawable ic_brand_badoo
drawable ic_brand_baidu
drawable ic_brand_bandcamp
drawable ic_brand_bandlab
drawable ic_brand_beats
drawable ic_brand_behance
drawable ic_brand_bilibili
drawable ic_brand_binance
drawable ic_brand_bing
drawable ic_brand_bitbucket
drawable ic_brand_blackberry
drawable ic_brand_blender
drawable ic_brand_blogger
drawable ic_brand_bluesky
drawable ic_brand_booking
drawable ic_brand_bootstrap
drawable ic_brand_bulma
drawable ic_brand_bumble
drawable ic_brand_bunpo
drawable ic_brand_c_sharp
drawable ic_brand_cake
drawable ic_brand_cakephp
drawable ic_brand_campaignmonitor
drawable ic_brand_carbon
drawable ic_brand_cashapp
drawable ic_brand_chrome
drawable ic_brand_cinema_4d
drawable ic_brand_citymapper
drawable ic_brand_cloudflare
drawable ic_brand_codecov
drawable ic_brand_codepen
drawable ic_brand_codesandbox
drawable ic_brand_cohost
drawable ic_brand_coinbase
drawable ic_brand_comedy_central
drawable ic_brand_coreos
drawable ic_brand_couchdb
drawable ic_brand_couchsurfing
drawable ic_brand_cpp
drawable ic_brand_craft
drawable ic_brand_crunchbase
drawable ic_brand_css3
drawable ic_brand_ctemplar
drawable ic_brand_cucumber
drawable ic_brand_cupra
drawable ic_brand_cypress
drawable ic_brand_d3
drawable ic_brand_databricks
drawable ic_brand_days_counter
drawable ic_brand_dcos
drawable ic_brand_debian
drawable ic_brand_deezer
drawable ic_brand_deliveroo
drawable ic_brand_deno
drawable ic_brand_denodo
drawable ic_brand_deviantart
drawable ic_brand_digg
drawable ic_brand_dingtalk
drawable ic_brand_discord
drawable ic_brand_discord_filled
drawable ic_brand_disney
drawable ic_brand_disqus
drawable ic_brand_django
drawable ic_brand_docker
drawable ic_brand_doctrine
drawable ic_brand_dolby_digital
drawable ic_brand_douban
drawable ic_brand_dribbble
drawable ic_brand_dribbble_filled
drawable ic_brand_drops
drawable ic_brand_drupal
drawable ic_brand_edge
drawable ic_brand_elastic
drawable ic_brand_electronic_arts
drawable ic_brand_ember
drawable ic_brand_envato
drawable ic_brand_etsy
drawable ic_brand_evernote
drawable ic_brand_facebook
drawable ic_brand_facebook_filled
drawable ic_brand_feedly
drawable ic_brand_figma
drawable ic_brand_filezilla
drawable ic_brand_finder
drawable ic_brand_firebase
drawable ic_brand_firefox
drawable ic_brand_fiverr
drawable ic_brand_flickr
drawable ic_brand_flightradar24
drawable ic_brand_flipboard
drawable ic_brand_flutter
drawable ic_brand_fortnite
drawable ic_brand_foursquare
drawable ic_brand_framer
drawable ic_brand_framer_motion
drawable ic_brand_funimation
drawable ic_brand_gatsby
drawable ic_brand_git
drawable ic_brand_github
drawable ic_brand_github_copilot
drawable ic_brand_github_filled
drawable ic_brand_gitlab
drawable ic_brand_gmail
drawable ic_brand_golang
drawable ic_brand_google
drawable ic_brand_google_analytics
drawable ic_brand_google_big_query
drawable ic_brand_google_drive
drawable ic_brand_google_filled
drawable ic_brand_google_fit
drawable ic_brand_google_home
drawable ic_brand_google_maps
drawable ic_brand_google_one
drawable ic_brand_google_photos
drawable ic_brand_google_play
drawable ic_brand_google_podcasts
drawable ic_brand_grammarly
drawable ic_brand_graphql
drawable ic_brand_gravatar
drawable ic_brand_grindr
drawable ic_brand_guardian
drawable ic_brand_gumroad
drawable ic_brand_hbo
drawable ic_brand_headlessui
drawable ic_brand_hexo
drawable ic_brand_hipchat
drawable ic_brand_html5
drawable ic_brand_inertia
drawable ic_brand_instagram
drawable ic_brand_intercom
drawable ic_brand_itch
drawable ic_brand_javascript
drawable ic_brand_juejin
drawable ic_brand_kako_talk
drawable ic_brand_kbin
drawable ic_brand_kick
drawable ic_brand_kickstarter
drawable ic_brand_kotlin
drawable ic_brand_laravel
drawable ic_brand_lastfm
drawable ic_brand_leetcode
drawable ic_brand_letterboxd
drawable ic_brand_line
drawable ic_brand_linkedin
drawable ic_brand_linktree
drawable ic_brand_linqpad
drawable ic_brand_livewire
drawable ic_brand_loom
drawable ic_brand_mailgun
drawable ic_brand_mantine
drawable ic_brand_mastercard
drawable ic_brand_mastodon
drawable ic_brand_matrix
drawable ic_brand_mcdonalds
drawable ic_brand_medium
drawable ic_brand_meetup
drawable ic_brand_mercedes
drawable ic_brand_messenger
drawable ic_brand_meta
drawable ic_brand_minecraft
drawable ic_brand_miniprogram
drawable ic_brand_mixpanel
drawable ic_brand_monday
drawable ic_brand_mongodb
drawable ic_brand_my_oppo
drawable ic_brand_mysql
drawable ic_brand_national_geographic
drawable ic_brand_nem
drawable ic_brand_netbeans
drawable ic_brand_netease_music
drawable ic_brand_netflix
drawable ic_brand_nexo
drawable ic_brand_nextcloud
drawable ic_brand_nextjs
drawable ic_brand_nodejs
drawable ic_brand_nord_vpn
drawable ic_brand_notion
drawable ic_brand_npm
drawable ic_brand_nuxt
drawable ic_brand_nytimes
drawable ic_brand_oauth
drawable ic_brand_office
drawable ic_brand_ok_ru
drawable ic_brand_onedrive
drawable ic_brand_onlyfans
drawable ic_brand_open_source
drawable ic_brand_openai
drawable ic_brand_openvpn
drawable ic_brand_opera
drawable ic_brand_pagekit
drawable ic_brand_parsinta
drawable ic_brand_patreon
drawable ic_brand_patreon_filled
drawable ic_brand_paypal
drawable ic_brand_paypal_filled
drawable ic_brand_paypay
drawable ic_brand_peanut
drawable ic_brand_pepsi
drawable ic_brand_php
drawable ic_brand_picsart
drawable ic_brand_pinterest
drawable ic_brand_planetscale
drawable ic_brand_pnpm
drawable ic_brand_pocket
drawable ic_brand_polymer
drawable ic_brand_powershell
drawable ic_brand_printables
drawable ic_brand_prisma
drawable ic_brand_producthunt
drawable ic_brand_pushbullet
drawable ic_brand_pushover
drawable ic_brand_python
drawable ic_brand_qq
drawable ic_brand_radix_ui
drawable ic_brand_react
drawable ic_brand_react_native
drawable ic_brand_reason
drawable ic_brand_reddit
drawable ic_brand_redhat
drawable ic_brand_redux
drawable ic_brand_revolut
drawable ic_brand_rumble
drawable ic_brand_rust
drawable ic_brand_safari
drawable ic_brand_samsungpass
drawable ic_brand_sass
drawable ic_brand_sentry
drawable ic_brand_sharik
drawable ic_brand_shazam
drawable ic_brand_shopee
drawable ic_brand_sketch
drawable ic_brand_skype
drawable ic_brand_slack
drawable ic_brand_snapchat
drawable ic_brand_snapseed
drawable ic_brand_snowflake
drawable ic_brand_socket_io
drawable ic_brand_solidjs
drawable ic_brand_soundcloud
drawable ic_brand_spacehey
drawable ic_brand_speedtest
drawable ic_brand_spotify
drawable ic_brand_spotify_filled
drawable ic_brand_stackoverflow
drawable ic_brand_stackshare
drawable ic_brand_steam
drawable ic_brand_stocktwits
drawable ic_brand_storj
drawable ic_brand_storybook
drawable ic_brand_storytel
drawable ic_brand_strava
drawable ic_brand_stripe
drawable ic_brand_sublime_text
drawable ic_brand_sugarizer
drawable ic_brand_supabase
drawable ic_brand_superhuman
drawable ic_brand_supernova
drawable ic_brand_surfshark
drawable ic_brand_svelte
drawable ic_brand_swift
drawable ic_brand_symfony
drawable ic_brand_tabler
drawable ic_brand_tailwind
drawable ic_brand_taobao
drawable ic_brand_teams
drawable ic_brand_ted
drawable ic_brand_telegram
drawable ic_brand_terraform
drawable ic_brand_tether
drawable ic_brand_thingiverse
drawable ic_brand_threads
drawable ic_brand_threejs
drawable ic_brand_tidal
drawable ic_brand_tiktok
drawable ic_brand_tiktok_filled
drawable ic_brand_tinder
drawable ic_brand_topbuzz
drawable ic_brand_torchain
drawable ic_brand_toyota
drawable ic_brand_trello
drawable ic_brand_tripadvisor
drawable ic_brand_tumblr
drawable ic_brand_twilio
drawable ic_brand_twitch
drawable ic_brand_twitter
drawable ic_brand_twitter_filled
drawable ic_brand_typescript
drawable ic_brand_uber
drawable ic_brand_ubuntu
drawable ic_brand_unity
drawable ic_brand_unsplash
drawable ic_brand_upwork
drawable ic_brand_valorant
drawable ic_brand_vercel
drawable ic_brand_vimeo
drawable ic_brand_vinted
drawable ic_brand_visa
drawable ic_brand_visual_studio
drawable ic_brand_vite
drawable ic_brand_vivaldi
drawable ic_brand_vk
drawable ic_brand_vlc
drawable ic_brand_volkswagen
drawable ic_brand_vsco
drawable ic_brand_vscode
drawable ic_brand_vue
drawable ic_brand_walmart
drawable ic_brand_waze
drawable ic_brand_webflow
drawable ic_brand_wechat
drawable ic_brand_weibo
drawable ic_brand_whatsapp
drawable ic_brand_wikipedia
drawable ic_brand_windows
